"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","weight","symbol","description"
"ENSMUSG00000028059",111.565790800117,0.922437865434583,0.24443122071061,3.77381360185033,0.000160770900491492,0.0184540732576319,2.05085851259947,"Arhgef2","rho/rac guanine nucleotide exchange factor (GEF) 2 [Source:MGI Symbol;Acc:MGI:103264]"
"ENSMUSG00000036390",1492.74501236041,0.913577152497786,0.20673922134039,4.41898323198968,9.91663402309717e-06,0.00670433560790908,0.457634568595675,"Gadd45a","growth arrest and DNA-damage-inducible 45 alpha [Source:MGI Symbol;Acc:MGI:107799]"
"ENSMUSG00000036902",98.2614042156309,0.909969230298433,0.230498178164793,3.94783697443308,7.88604739311145e-05,0.0158429505638444,1.21811521568007,"Neto2","neuropilin (NRP) and tolloid (TLL)-like 2 [Source:MGI Symbol;Acc:MGI:1921763]"
"ENSMUSG00000099444",9.59355839716277,0.852980483025499,0.245746410959454,3.47097839474137,0.000518565721101545,0.0425113814919411,2.2972542800886,"Gm29240","predicted gene 29240 [Source:MGI Symbol;Acc:MGI:5579946]"
"ENSMUSG00000002233",1994.03000938056,0.84229548797805,0.2079703350294,4.05007516028177,5.12011852644748e-05,0.0245998967700091,0.457634568595675,"Rhoc","ras homolog family member C [Source:MGI Symbol;Acc:MGI:106028]"
"ENSMUSG00000015314",34.7932802846304,-0.815909029096967,0.212714638992709,-3.83569759448917,0.000125208393672974,0.0145026416163588,2.16161599132409,"Slamf6","SLAM family member 6 [Source:MGI Symbol;Acc:MGI:1353620]"
"ENSMUSG00000022148",304.903941861482,0.725588794773782,0.169043345619955,4.29232391321134,1.76812758358138e-05,0.00589309769369255,0.955585099217488,"Fyb","FYN binding protein [Source:MGI Symbol;Acc:MGI:1346327]"
"ENSMUSG00000026728",2194.28173044221,0.621942271723863,0.168516386280218,3.69069314535183,0.000223643798134223,0.039162244662183,1.09450856017719,"Vim","vimentin [Source:MGI Symbol;Acc:MGI:98932]"
"ENSMUSG00000020458",3434.33198314501,0.54228210082647,0.144475505097495,3.75345357305051,0.000174414847945746,0.0330123041599013,1.09450856017719,"Rtn4","reticulon 4 [Source:MGI Symbol;Acc:MGI:1915835]"
"ENSMUSG00000103256",42.5815948805862,0.464581934893634,0.12173684727391,3.8162803234777,0.000135478581726487,0.0178231324951909,1.79917676935753,"Gm37647","predicted gene, 37647 [Source:MGI Symbol;Acc:MGI:5610875]"
"ENSMUSG00000030271",429.537021103965,0.383506651556212,0.10564871997935,3.6300170189584,0.000283402533071841,0.0387209524459542,1.43451053264269,"Ogg1","8-oxoguanine DNA-glycosylase 1 [Source:MGI Symbol;Acc:MGI:1097693]"
"ENSMUSG00000039206",1234.21003888536,0.358733866336295,0.0866594773256848,4.13958031373876,3.47941774879199e-05,0.0111760743919198,0.823231982648186,"Daglb","diacylglycerol lipase, beta [Source:MGI Symbol;Acc:MGI:2442032]"
"ENSMUSG00000025825",6627.18560548133,-0.288012362230787,0.0780322724305351,-3.69093905969709,0.000223427666964171,0.039162244662183,1.09450856017719,"Iscu","iron-sulfur cluster assembly enzyme [Source:MGI Symbol;Acc:MGI:1913633]"
